"","CA_MPA_Name_Short","year","PurpDiff","lnPurpDiff","MacroDiff","lnMacroDiff","MesDiff","lnMesDiff","UrchDiff","lnUrchDiff","LobDiff","lnLobDiff","time","HW","BA_HW","type","Location","Hectares","H_cat","SheepDiff","lnSheepDiff","SheepTLDiff","lnSheepTLDiff","classcode","site_designation","SheepDiffden","lnSheepDiffden"
"54","Gull Island SMR",2011,1.20225721784777,0.184200804773974,0.765005323302068,-0.267872486615017,0.5429871352369,-0.610669651341938,1.03700787401575,0.0363395222906441,1.54166666666667,0.432864082296279,6,"N","B","SMR","C",5162.300775,"L",3.55610817270135,1.26866673695877,0.97387762964186,-0.0264696201505891,"SPUL","SMR",2.69565217391304,0.991640169115942
"55","Gull Island SMR",2012,0.863692094461325,-0.146538945844971,0.606207871176704,-0.500532329987594,0.674311926605505,-0.394062476010353,0.792969404510573,-0.231970640045472,1.35555555555556,0.304211374402991,7,"N","B","SMR","C",5162.300775,"L",1.89619826031427,0.639850966042315,0.86133473590806,-0.14927207437285,"SPUL","SMR",1.69767441860465,0.529259325454829
"56","Gull Island SMR",2014,0.456209073900842,-0.784804079148065,0.640554329341101,-0.445421337915398,0.664607558139535,-0.408558550662369,0.496442035815269,-0.700288547900789,1.65865384615385,0.506006337330042,9,"Y","D","SMR","C",5162.300775,"L",2.53439211686156,0.929953812177624,0.869237605535454,-0.140138766998868,"SPUL","SMR",2.39473684210526,0.873273346790464
"57","Gull Island SMR",2015,0.184200879765396,-1.69172837903012,0.700165814838213,-0.356438093649672,0.214321947920189,-1.54027596494708,0.190546706155447,-1.65785793779726,1.16666666666667,0.154150679827258,10,"Y","D","SMR","C",5162.300775,"L",3.46344935786167,1.24226501670816,1.07894996180605,0.0759883106001537,"SPUL","SMR",2.64179104477612,0.971457113182863
"58","Gull Island SMR",2017,0.110336123289491,-2.20422390598118,1.14610862709729,0.136372401843452,0.236411842686699,-1.44217989873753,0.132687664469222,-2.01975729999632,1.84835164835165,0.614294241021998,12,"N","A","SMR","C",5162.300775,"L",3.7864200051999,1.33142098303137,1.16507818678407,0.15278819788505,"SPUL","SMR",2.2578125,0.814396424192815
"59","Gull Island SMR",2018,0.104250960307298,-2.26095420676485,4.68115032060665,1.54354387472833,0.362188900912042,-1.01558937753619,0.140001319522333,-1.96610343125773,1.71946169772257,0.542011275400777,13,"N","A","SMR","C",5162.300775,"L",3.96470269549291,1.37743087005429,0.899286439340663,-0.106153675302832,"SPUL","SMR",3.7051282051282,1.30971786142284
"60","Gull Island SMR",2019,0.0722971642378889,-2.62697037274584,5.09717234262126,1.62868594334685,0.0883639545056868,-2.42629114695355,0.0748894348894349,-2.59174245462415,1.625,0.485507815781701,14,"N","A","SMR","C",5162.300775,"L",2.27110375251324,0.820265947906908,0.892523241196626,-0.113702725110948,"SPUL","SMR",2.42222222222222,0.884685392458824
"61","Gull Island SMR",2020,0.119065548805998,-2.12808110721943,9.02088903743316,2.19954289212586,0.1950119395065,-1.6346944940543,0.126794080464044,-2.06519092210625,1.14285714285714,0.133531392624523,15,"N","A","SMR","C",5162.300775,"L",3.66136414473525,1.29783579511227,0.815688009033444,-0.203723339000099,"SPUL","SMR",4.8,1.56861591791385
"62","Harris Point SMR",2004,1.7782874617737,0.575650801061466,1.25754827808837,0.229164014372791,1.37495495495495,0.318420970549153,1.41990920881971,0.350592932118178,1,0,0,"N","B","SMR","C",6577.874855,"L",1.29247914561401,0.256562192348818,0.89035756651415,-0.116132136811684,"SPUL","SMR",1.26666666666667,0.236388778064231
"63","Harris Point SMR",2005,0.880733944954128,-0.126999690761308,1.18428756494836,0.169141382773238,3.61171662125341,1.28418317767451,3.01170212765957,1.10250540984785,1,0,0,"N","B","SMR","C",6577.874855,"L",1.39150567182776,0.330386378028506,0.955952380952381,-0.0450471778905976,"SPUL","SMR",1.28,0.246860077931526
"64","Harris Point SMR",2006,2.16470588235294,0.772284501118669,0.89391676245717,-0.112142615014511,0.736857476635514,-0.305360788620575,0.7706605661996,-0.260507253720278,1,0,1,"N","B","SMR","C",6577.874855,"L",2.00334010331818,0.69481583923345,NA,NA,"SPUL","SMR",1.54166666666667,0.432864082296279
"65","Harris Point SMR",2007,0.558208955223881,-0.58302191497048,1.08354355376831,0.0802367384806286,1.33479982402112,0.288781336055934,1.23613251155624,0.211987563285877,1,0,2,"N","B","SMR","C",6577.874855,"L",1.68420591120501,0.521294183407508,3.56818181818182,1.27205617143005,"SPUL","SMR",1.28,0.246860077931526
"66","Harris Point SMR",2008,0.362649294245386,-1.01431904327861,1.07360733752974,0.0710243217217458,3.9784133837021,1.38088309250435,2.78566256335988,1.024485749343,1,0,3,"N","B","SMR","C",6577.874855,"L",0.911754776682825,-0.0923842102801175,0.913695090439276,-0.0902583622662936,"SPUL","SMR",0.966666666666667,-0.0339015516756815
"67","Harris Point SMR",2009,0.703247480403135,-0.3520464144083,0.547019063565981,-0.603271626041335,3.34655250112663,1.20793071180443,2.5941935483871,0.953275696983982,1,0,4,"N","B","SMR","C",6577.874855,"L",3.96125558887938,1.37656104290982,NA,NA,"SPUL","SMR",2.125,0.75377180237638
"68","Harris Point SMR",2010,0.206540447504303,-1.57725901406987,0.218305973897583,-1.52185765025975,2.2307248050823,0.802326557363524,1.94270833333333,0.664083047616034,1,0,5,"N","B","SMR","C",6577.874855,"L",2.42972441945803,0.887777843290884,1.23921130952381,0.214475136550639,"SPUL","SMR",1.40740740740741,0.341749293722057
"69","Harris Point SMR",2011,0.105263157894737,-2.25129179860649,0.120932728607578,-2.11252084991037,3.60360799609946,1.28193556471251,3.21344902386117,1.16734482258254,1.08333333333333,0.0800427076735364,6,"N","B","SMR","C",6577.874855,"L",1.75011493415204,0.559681462437113,0.933092948717949,-0.0692504596049773,"SPUL","SMR",1.38461538461538,0.325422400434628
"70","Harris Point SMR",2012,0.157894736842105,-1.84582669049833,0.488372862743885,-0.71667610187676,3.71661054994388,1.31281211045422,3.35725113693785,1.21112252513062,1,0,7,"N","B","SMR","C",6577.874855,"L",3.13328136602767,1.14208081515999,NA,NA,"SPUL","SMR",1.45833333333333,0.377294231141468
"71","Harris Point SMR",2014,0.698014018691589,-0.359516092336076,0.727299974323119,-0.318416267126031,1.8665407617249,0.624086857722255,1.26088936105631,0.231817314082183,1,0,9,"Y","D","SMR","C",6577.874855,"L",1.81236814420657,0.594634357076466,0.856760374832664,-0.1545970087791,"SPUL","SMR",1.38461538461538,0.325422400434628
"72","Harris Point SMR",2016,1.07139896373057,0.0689652372536616,0.690655832849681,-0.370113650422355,1.84948158741509,0.614905376801555,1.2464817048653,0.220324946669833,1,0,11,"Y","D","SMR","C",6577.874855,"L",1.23157935960262,0.208297377917233,0.781328887830436,-0.246759106606344,"SPUL","SMR",1.3,0.262364264467491
"73","Harris Point SMR",2018,1.24835718786569,0.221828437223192,1,0,1.4438829787234,0.367335997521511,1.29804132732045,0.260856457004975,1.21428571428571,0.194156014440958,13,"N","A","SMR","C",6577.874855,"L",1.02422893832079,0.0239400742075844,0.961347473064104,-0.03941936089577,"SPUL","SMR",1.17021276595745,0.157185583522412
"74","Harris Point SMR",2019,1.27915144703568,0.24619692609157,1,0,1.18616144975288,0.170722420950603,1.26299322092821,0.233484475917854,1,0,14,"N","A","SMR","C",6577.874855,"L",2.08337253693762,0.733987992633209,1.3254819146632,0.28177610249181,"SPUL","SMR",1.2972972972973,0.260283098263667
"75","Harris Point SMR",2020,0.912199906187369,-0.0918961175467156,1,0,0.986481376441671,-0.0136108321146242,0.93522195746183,-0.0669713902057305,1.16666666666667,0.154150679827258,15,"N","A","SMR","C",6577.874855,"L",2.21743715963603,0.796352096417207,0.954929577464789,-0.0461176820949656,"SPUL","SMR",1.64285714285714,0.496436886313891
"76","Matlahuayl SMR",2011,1,0,1.44982993197279,0.371446261259045,6.42857142857143,1.86075234071501,6.42857142857143,1.86075234071501,0.847826086956522,-0.165079750359449,0,"N","B","SMR","ML",268.4458073,"S",1.42208859176039,0.352126630256458,1.23650637880275,0.212289966722799,"SPUL","SMR",1.05,0.048790164169432
"77","Matlahuayl SMR",2012,0.789473684210527,-0.23638877806423,1.0261569416499,0.0258206996217428,2.34375,0.851752210736584,1.86666666666667,0.624154309072994,2.25,0.810930216216329,0,"N","B","SMR","ML",268.4458073,"S",2.21724425092756,0.796265096386888,1.27010233918129,0.239097479256451,"SPUL","SMR",1.76470588235294,0.567984037605939
"78","Matlahuayl SMR",2019,0.28125,-1.26851132546351,1.22222222222222,0.200670695462151,0.230769230769231,-1.46633706879343,0.184615384615385,-1.68948062010764,0.43421052631579,-0.834225778819851,7,"N","A","SMR","ML",268.4458073,"S",1.29985900607575,0.262255801720815,0.956521739130435,-0.0444517625708338,"SPUL","SMR",1.5,0.405465108108165
"79","Matlahuayl SMR",2020,0.75,-0.287682072451781,4.91666666666667,1.59263079411772,0.285714285714286,-1.25276296849537,0.260869565217391,-1.34373474670109,1.05882352941176,0.0571584138399486,8,"N","A","SMR","ML",268.4458073,"S",1.11247243000609,0.106584952734177,1.125,0.117783035656383,"SPUL","SMR",1.05,0.048790164169432
"80","Naples SMCA",2010,0.442228947836924,-0.815927549479063,0.585491804951728,-0.535303092708882,4.53209109730849,1.51118344387029,0.765604467805519,-0.267089603168781,1,0,0,"N","B","SMCA","ML",673.8031024,"S",1.96658508641694,0.67629857990027,1.36655211912944,0.312290866258314,"SPUL","SMCA",1.86206896551724,0.6216882165778
"81","Naples SMCA",2011,0.469686162624822,-0.7556905464112,0.377671451355662,-0.97373063762307,9.37795275590551,2.23836148289671,0.855384615384615,-0.1562040686391,1,0,0,"N","B","SMCA","ML",673.8031024,"S",1.70395918734125,0.532954477029477,1.12491264849755,0.117705386861842,"SPUL","SMCA",1.52941176470588,0.424883193965266
"82","Naples SMCA",2012,0.714089661482159,-0.336746748221052,0.943996798011397,-0.0576325047794689,2.09054726368159,0.737425880351824,1.14815979867883,0.138160485665735,1.08333333333333,0.0800427076735364,0,"N","B","SMCA","ML",673.8031024,"S",1.96631049018888,0.67615893915815,0.909777777777778,-0.0945549095371763,"SPUL","SMCA",1.66666666666667,0.510825623765991
"83","Naples SMCA",2013,0.295265384090599,-1.21988071995948,0.439614847351266,-0.821856282338614,0.903642231443061,-0.101321758602311,0.657398212512413,-0.419465336781554,1.08333333333333,0.0800427076735364,1,"N","B","SMCA","ML",673.8031024,"S",2.83226401945451,1.0410763986946,NA,NA,"SPUL","SMCA",1.70833333333333,0.535518236356362
"84","Naples SMCA",2014,0.15916955017301,-1.83778529162334,0.581705064644697,-0.541791721476717,6.0521472392638,1.80041312465591,1.45918367346939,0.377877151589335,1.16666666666667,0.154150679827258,2,"Y","D","SMCA","ML",673.8031024,"S",4.68787557586401,1.54497951093785,NA,NA,"SPUL","SMCA",2,0.693147180559945
"85","Naples SMCA",2015,0.598388179986568,-0.5135156052132,0.8436420791703,-0.170026951144622,1.92244897959184,0.653599883471691,1.31060606060606,0.270489671911408,1.77822177822178,0.57561386397091,3,"Y","D","SMCA","ML",673.8031024,"S",3.58398753417154,1.27647601691789,0.898765885659218,-0.10673269482162,"SPUL","SMCA",5.06,1.62136648329937
"86","Naples SMCA",2016,0.258823529411765,-1.351608803132,0.948716424681331,-0.0526453399036877,1.36764705882353,0.313091787977149,0.608490566037736,-0.49677387031034,1,0,4,"Y","D","SMCA","ML",673.8031024,"S",2.28445957291641,0.826129485614404,1.07189765974405,0.0694305914347128,"SPUL","SMCA",2.48648648648649,0.910870664404816
"87","Naples SMCA",2017,0.409926470588235,-0.891777475395824,0.611760630466788,-0.49141419966806,3.9671052631579,1.37803667588091,0.844462540716612,-0.169054900477561,0.923076923076923,-0.0800427076735364,5,"N","A","SMCA","ML",673.8031024,"S",4.53018536404769,1.5107628578736,1.4914370296836,0.399740104626888,"SPUL","SMCA",1.68965517241379,0.524524468124153
"88","Naples SMCA",2018,0.92196349905601,-0.0812496450855482,0.652019051678148,-0.427681497117134,5.41726618705036,1.6895912946692,1.59514824797844,0.466966677358674,1.18461538461538,0.169418151958047,6,"N","A","SMCA","ML",673.8031024,"S",3.29029916583322,1.19097849250743,1.1195124432884,0.1128932720359,"SPUL","SMCA",2.23943661971831,0.806224325178916
"89","Naples SMCA",2019,0.819859402460457,-0.198622413838932,0.527729571989637,-0.639171300743966,7.47549019607843,2.0116296951973,1.36912479740681,0.314171701689011,1,0,7,"N","A","SMCA","ML",673.8031024,"S",3.38275766776742,1.21869125488506,1.12597672682147,0.118650860606443,"SPUL","SMCA",2.43396226415094,0.88952049080955
"90","Naples SMCA",2020,2.35593220338983,0.856936489224972,0.601877081441114,-0.50770203817427,3.6,1.28093384546206,2.687432867884,0.988586413749789,1.08333333333333,0.0800427076735364,8,"N","A","SMCA","ML",673.8031024,"S",3.41098289381666,1.22700048841856,1.07677906453329,0.0739742374211145,"SPUL","SMCA",2.25581395348837,0.81351086280982
"91","Painted Cave SMCA",2003,0.516609965979588,-0.660467107024501,0.571621325942674,-0.559278524415479,2.36520076481836,0.860862908327565,0.957961881340301,-0.0429472916355838,1,0,0,"N","B","SMCA","C",462.229162,"S",2.0097674020648,0.698018995009094,0.873358211928445,-0.135409484359882,"SPUL","SMCA",2.02564102564103,0.705886206337375
"92","Painted Cave SMCA",2004,8.95794392523364,2.19254072802379,0.134679462322583,-2.00485767695605,1.84430379746835,0.612101860734138,5.06760563380282,1.62286844447512,1,0,0,"N","B","SMCA","C",462.229162,"S",1.52861051449636,0.4243591623169,0.986628622580284,-0.0134615792711851,"SPUL","SMCA",1.34210526315789,0.29423947299794
"93","Painted Cave SMCA",2005,1.77840375586854,0.575716195602498,0.515471611494958,-0.662673046886413,2.5045045045045,0.918090912378303,2.03482587064677,0.710410247983726,1,0,0,"N","B","SMCA","C",462.229162,"S",1.98944183352017,0.687854113724684,1.14104919976289,0.131948189812612,"SPUL","SMCA",1.42857142857143,0.356674943938732
"94","Painted Cave SMCA",2006,1.77275431290898,0.572534446090834,0.330990620129524,-1.10566524198387,1.19852941176471,0.18109531507071,1.53301071552022,0.427233589767545,1,0,1,"N","B","SMCA","C",462.229162,"S",2.67298228848012,0.98319481105182,1.28382260211588,0.249842035376864,"SPUL","SMCA",1.6,0.470003629245736
"95","Painted Cave SMCA",2007,2.83692647871752,1.04272124034023,0.570225290806364,-0.561723749214364,12.1564245810056,2.49785780213508,3.69230769230769,1.30625165344635,1,0,2,"N","B","SMCA","C",462.229162,"S",2.04679550079847,0.716275399782651,1.95922619047619,0.672549594510627,"SPUL","SMCA",1.08333333333333,0.0800427076735364
"96","Painted Cave SMCA",2008,2.28798751950078,0.827672618739029,0.572489234206534,-0.557761348609974,5.48488512696493,1.7019961503839,2.94950248756219,1.081636507845,1,0,3,"N","B","SMCA","C",462.229162,"S",1.96903539326388,0.677543774743726,1.52423729071075,0.421494147710176,"SPUL","SMCA",1.43181818181818,0.358945092473271
"97","Painted Cave SMCA",2009,3.08292682926829,1.12587941500845,0.68353947014472,-0.380470877382696,4.91395348837209,1.59207880892845,3.477648202138,1.2463562613446,1.25,0.22314355131421,4,"N","B","SMCA","C",462.229162,"S",2.33584301311276,0.848372859416969,1.84601996885591,0.61303195338722,"SPUL","SMCA",0.903225806451613,-0.101782694309942
"98","Painted Cave SMCA",2010,1.92644655116051,0.65567714068701,0.454859587471352,-0.787766506621707,9.54596100278551,2.25611813338633,2.73282442748092,1.00533566319955,1,0,5,"N","B","SMCA","C",462.229162,"S",1.79740765356543,0.586345434364501,1.54020745609531,0.431917119102924,"SPUL","SMCA",1.01923076923077,0.0190481949706944
"99","Painted Cave SMCA",2011,1.29901960784314,0.261609832142006,0.0577886977886978,-2.85096206241217,1.99166132135985,0.688969125309803,1.46201293816759,0.379814210924267,1,0,6,"N","B","SMCA","C",462.229162,"S",2.53294202140461,0.929381481458171,1.41147999960287,0.34463879900625,"SPUL","SMCA",1.28846153846154,0.253448900809539
"100","Painted Cave SMCA",2012,1.53441715669319,0.428150606453912,0.0517670259731529,-2.96100189663458,4.77954319761668,1.56434497658455,2.01755939206138,0.701888559172968,1.08333333333333,0.0800427076735364,7,"N","B","SMCA","C",462.229162,"S",2.49711410099911,0.915135705487565,1.34618645739714,0.297275748669515,"SPUL","SMCA",1.26829268292683,0.237671651877119
"101","Painted Cave SMCA",2014,1.16249352443447,0.150567288084907,0.0775635579373897,-2.55665757630515,1.32626262626263,0.282364931174161,1.20453666709628,0.186094984366422,1,0,9,"Y","D","SMCA","C",462.229162,"S",2.21234038985312,0.794050955118338,1.23078162771958,0.207649437249676,"SPUL","SMCA",1.35294117647059,0.302280871872934
"102","Painted Cave SMCA",2015,0.704277534523408,-0.350582775335126,0.517241379310345,-0.659245628884264,1.42599469496021,0.354869601760929,0.877992574574318,-0.130117142587432,1,0,10,"Y","D","SMCA","C",462.229162,"S",1.54976392897005,0.438102615441448,1.09964600436846,0.0949883138005257,"SPUL","SMCA",0.828571428571429,-0.18805223150294
"103","Painted Cave SMCA",2017,1.30093786635404,0.263085440014839,0.16953642384106,-1.77468748532941,1.78090349075975,0.57712081460782,1.37842105263158,0.32093867935318,1.16666666666667,0.154150679827258,12,"N","A","SMCA","C",462.229162,"S",3.11698065839682,1.13686479556762,1.29709259051923,0.260125291004663,"SPUL","SMCA",1.62162162162162,0.483426649577876
"104","Painted Cave SMCA",2018,0.567366682397357,-0.566749478110527,0.668759811616955,-0.402330309302793,0.959683794466403,-0.041151429542177,0.617843560489259,-0.481519991936266,1.08333333333333,0.0800427076735364,13,"N","A","SMCA","C",462.229162,"S",3.57708048383868,1.274546960398,1.17466480961126,0.160982838483402,"SPUL","SMCA",2.06,0.72270598280149
"105","Painted Cave SMCA",2019,1.41263899592646,0.345459583392805,1,0,2.75675675675676,1.01405490064005,1.49549829245576,0.402459457299022,1,0,14,"N","A","SMCA","C",462.229162,"S",3.35768795320914,1.21125262795539,1.12273825608944,0.115770572979489,"SPUL","SMCA",2.05882352941176,0.722134717433197
"106","Painted Cave SMCA",2020,1.61555763823805,0.479680183911546,1,0,2.09569377990431,0.739884658411635,1.65180282180805,0.501867310716091,0.923076923076923,-0.0800427076735364,15,"N","A","SMCA","C",462.229162,"S",3.26741726620024,1.18399984598152,1.09264963025997,0.088605599945616,"SPUL","SMCA",2.05555555555556,0.72054615474806
"107","Point Dume SMCA",2010,0.64116452268111,-0.444469189345302,0.77464269120164,-0.255353399552861,1.38193156918928,0.323482208337534,0.869515372589891,-0.139819265539726,1,0,0,"N","B","SMCA","ML",4123.367722,"L",0.730271106043996,-0.314339435641033,1.16210442465059,0.150232520700582,"SPUL","SMCA",0.711864406779661,-0.339867825622351
"108","Point Dume SMCA",2011,0.510257245197004,-0.672840278084802,0.838365409454921,-0.176301224073116,0.57331571994716,-0.556318719337044,0.521978021978022,-0.650129795476254,1,0,0,"N","B","SMCA","ML",4123.367722,"L",1.17334868107211,0.159861781315535,0.956196996810083,-0.0447913235500514,"SPUL","SMCA",1.19148936170213,0.175204089025091
"109","Point Dume SMCA",2012,1.06476262056871,0.0627518828326089,1.33276689575455,0.287257154002631,0.921338548457193,-0.0819277223693077,1.0215152710223,0.0212870847695753,0.888888888888889,-0.117783035656383,0,"N","B","SMCA","ML",4123.367722,"L",0.664813502363672,-0.408248725232483,1.23450782823998,0.210672371006141,"SPUL","SMCA",0.547945205479452,-0.601579987034455
"110","Point Dume SMCA",2013,0.7177539223782,-0.331628495170818,1.40213502454809,0.337996092497205,0.716006884681583,-0.334065496590648,0.7169278191626,-0.332780114074133,1.04,0.0392207131532813,1,"N","B","SMCA","ML",4123.367722,"L",1.20335923632571,0.185117009477444,1.09609469661665,0.0917535868158717,"SPUL","SMCA",0.88,-0.127833371509885
